id,name,price,rating,number of review
o4kF_b-ChUzozUsfZ-eO4w,Kai's Crab Boil,$$,4.5,357
AoS-6pVocSmnrYhyj9N0lg,Frank's Fish And Seafood Market,$$,4.5,192
uk0EeEv3egyPn-thIABpAg,The Pearl,$$,4.0,817
b5XdrFaBWwMleq3gFnA4_A,Mitchell's Ocean Club,$$$,4.5,415
Zu9Jg3FzpxzP4ckWxCWkHg,Windward Passage Restaurant,$$,4.0,151
a6XdTWW1rtiitKAQXInQsA,Lee's Seafood Boil - Columbus,$$$,3.5,128
fs4AIqOAq6w1-PeWIXgzOw,The Fish Guys,$$,4.0,34
-Xi_eE0A2bBcc93l0LCkhg,Columbus Fish Market,$$,3.0,264
ffMLQ3IeCQamz7tAV0XzOA,Joe's Crab Shack,$$,3.0,124
oRqgWTs4YBjEWCoz0xoFaw,Gallo's Kitchen & Bar,$$,4.5,224
XM8XU2Hm3BzVEMfIVktR-Q,Black Point,$$$,4.0,146
VEYRobB8yLNWyrmdsK0Dkg,Miller's Ale House - Columbus,$$,4.0,66
ewFMsE_X1PcS09yuO6eklA,J. Gilbert's Wood Fired Steaks & Seafood Columbus,$$$,4.0,298
TzKFGVDK3OABk9xeZaDcXQ,Marino's Seafood,$,3.5,99
Nk2mnfoiSbM85iW0cAFpsw,Bonefish Grill,$$,3.5,155
n4t3vJ1vCZOfuIsqcCIvCw,Shrimp Lips Seafood and Chicken,$$,4.0,26
UGmdk3-f8wQWKww5iDKDjg,South Village Grille,$$,4.5,148
8Ux5RH2Vw8p9b5MZG1I0qg,The Boat House,$$,3.0,181
cxY6HDZU3tvY6X6UfMPWEg,Bonefish Grill,$$,4.0,136
cWad40jEQrDp-nvcz7LsJg,Alpine Restaurant & Bar,$$,4.0,95
ok0lC2_xNsWiEyaaMyzZEw,Cousins Maine Lobster - Columbus,$$,4.0,81
gleCP9W-7ancQKs5VsyGUg,The Seasoned Farmhouse,$$$,4.5,7
1Jsa9Uzp6wRChPRsHEzj6Q,Firebirds Wood Fired Grill,$$,4.0,322
6KG6pQFC06qKwbOucDIWjw,The Guild House,$$,4.0,412
WhmFnKYSP-C7EWBb8q62SQ,Creole Kitchen,$,4.0,144
-yycZWgxHu3HonoqCy88-g,"Royal Fish, Shrimp, & Chicken",$,4.0,30
8ecYpIUorkAoa5hoR1CjRQ,Lola & Giuseppe's Trattoria,$$,4.5,314
WXROkiRaS0Kj3aPYdF5iOw,Xi Xia Western Chinese Cuisine,$$,4.5,49
EWUAtpjoA-F3ZS-UBFk1UQ,Frank's Fish & Seafood Market,$$,4.5,6
tyM-DGgThriXlDMD8CKqUA,Nosh on High,$$,4.5,33
ei7tFGEM4y3r2Jtw5FAyKQ,Akai Hana,$$,4.5,558
KmGiWWaMFsVz5CFNQJOeRQ,McCormick & Schmick's Seafood & Steaks,$$$,2.5,201
dp_60ZST2ZzwwQH-vgojqA,GOGI Korean BBQ,$$,4.0,207
B_W4Nq3-iFWV2ato5AjXTw,The Refectory Restaurant and Bistro,$$$$,4.5,337
baiTD2N5oXlol0IpPsopvg,Jeff Ruby's Steakhouse,$$$$,4.0,174
Diu6-86Rb2_FKxFfmoG_Eg,The Sycamore,$$,4.0,341
ssGG38E2Fi_v4oGsfBHhew,Red Lobster,$$,3.0,53
VN4xcfjHWmVCJmKyRw5mww,Pokeworks,$$,4.5,53
J3PxxS405OkxHS8-V8Tj_Q,The Barn at Rocky Fork Creek,$$$,4.0,326
ygDVelFEQid9pg68Iie5HQ,Poke Bros,$$,4.0,167
Uzpv6SmvoHDzF2x2GFnuTg,The Whitney House,$$,4.0,438
hqx382sZ_5WHK8W5D4ATGQ,Hyde Park Prime Steakhouse,$$$,4.0,247
fqvny-hUy16ShDpHltFJqA,Final Cut Steak & Seafood,$$$,3.0,75
_HjZriFG3yxn6W2wbjjuOg,Super Seafood Buffet,$,2.0,33
YCuGxnZvDl1JFROkMS3kwg,The Walrus,$$,4.0,393
CJiGIQMEbY-gri_Z8CZB2Q,Daruma Japanese Steakhouse,$$,4.0,30
uGT7PNLtTvbXp07YrheSlw,Amina's Fish in Mayo's Kitchen,$,4.5,7
yu4iVdak9eC_R1eG8caV0Q,Smith & Wollensky,$$$,3.5,205
AD6nnPBEvBc8O7QiCpw0dQ,Jessie Mae's Southern Creole Cuisine,$,4.5,27
kZAOjOOo_ldCX4y9poinig,Family Garden Chinese Restaurant,$,4.0,15
gmIyAldUFb9e8ekRYtGsow,M at Miranova,$$$,4.0,262
aoZ6S97rgx61zm_roPMjDg,Poong Mei,$$,4.0,143
